Important Times
                "suggest_current": 0
            },
            "merges": {
                "current": 1,
                "current_docs": 295328,
                "current_size_in_bytes": 59107542,
                "total": 208,
                "total_time_in_millis": 1472930,
                "total_docs": 73745467,
                "total_size_in_bytes": 14976795602,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 915895,
                "total_auto_throttle_in_bytes": 560404042
            },
            "refresh": {
                "total": 2549,
                "total_time_in_millis": 603682,
                "external_total": 2403,
                "external_total_time_in_millis": 541158,
                "listeners": 0
            },
            "flush": {
                "total": 144,
                "periodic": 108,
                "total_time_in_millis": 499232
            },
            "warmer": {
                "current": 0,
                "total": 2364,
                "total_time_in_millis": 14
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 623,
                "memory_in_bytes": 2100516,
                "terms_memory_in_bytes": 762048,
                "stored_fields_memory_in_bytes": 361848,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 976620,
                "index_writer_memory_in_bytes": 2293276,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693511788797,
                "file_sizes": {}
            },
            "translog": {
                "operations": 1110000,
                "size_in_bytes": 611261865,
                "uncommitted_operations": 1110000,
                "uncommitted_size_in_bytes": 611261865,
                "earliest_last_modified_age": 22
            },
            "request_cache": {
                "memory_size_in_bytes": 40877752,
                "evictions": 0,
                "hit_count": 50287,
                "miss_count": 38722
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        }
    },
    "indices": {
        "single_client-000017": {
            "uuid": "QIRsVV2USSO0MCxdJE87PA",
            "primaries": {
                "docs": {
                    "count": 3390000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 668187967,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3390000,
                    "index_time_in_millis": 105975,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 2406,
                    "query_time_in_millis": 88506,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 12,
                    "total_time_in_millis": 127856,
                    "total_docs": 5742232,
                    "total_size_in_bytes": 1157159631,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 77482,
                    "total_auto_throttle_in_bytes": 8893971
                },
                "refresh": {
                    "total": 133,
                    "total_time_in_millis": 27115,
                    "external_total": 129,
                    "external_total_time_in_millis": 27065,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2369
                },
                "warmer": {
                    "current": 0,
                    "total": 128,
                    "total_time_in_millis": 2
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 22,
                    "memory_in_bytes": 85368,
                    "terms_memory_in_bytes": 26048,
                    "stored_fields_memory_in_bytes": 12816,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 46504,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 2575363
                },
                "request_cache": {
                    "memory_size_in_bytes": 1951161,
                    "evictions": 0,
                    "hit_count": 380,
                    "miss_count": 2026
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3390000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 668187967,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3390000,
                    "index_time_in_millis": 105975,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 2406,
                    "query_time_in_millis": 88506,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 12,
                    "total_time_in_millis": 127856,
                    "total_docs": 5742232,
                    "total_size_in_bytes": 1157159631,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 77482,
                    "total_auto_throttle_in_bytes": 8893971
                },
                "refresh": {
                    "total": 133,
                    "total_time_in_millis": 27115,
                    "external_total": 129,
                    "external_total_time_in_millis": 27065,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2369
                },
                "warmer": {
                    "current": 0,
                    "total": 128,
                    "total_time_in_millis": 2
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 22,
                    "memory_in_bytes": 85368,
                    "terms_memory_in_bytes": 26048,
                    "stored_fields_memory_in_bytes": 12816,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 46504,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 2575363
                },
                "request_cache": {
                    "memory_size_in_bytes": 1951161,
                    "evictions": 0,
                    "hit_count": 380,
                    "miss_count": 2026
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000039": {
            "uuid": "unZlyhlrRPCq2Q-MTHTjJg",
            "primaries": {
                "docs": {
                    "count": 1032075,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 227133271,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 1040000,
                    "index_time_in_millis": 29695,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 92,
                    "query_time_in_millis": 2288,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 1,
                    "current_docs": 295328,
                    "current_size_in_bytes": 59107542,
                    "total": 2,
                    "total_time_in_millis": 8505,
                    "total_docs": 597088,
                    "total_size_in_bytes": 119209892,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4372,
                    "total_auto_throttle_in_bytes": 15756213
                },
                "refresh": {
                    "total": 38,
                    "total_time_in_millis": 7940,
                    "external_total": 37,
                    "external_total_time_in_millis": 7899,
                    "listeners": 0
                },
                "flush": {
                    "total": 1,
                    "periodic": 1,
                    "total_time_in_millis": 551
                },
                "warmer": {
                    "current": 0,
                    "total": 36,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 19,
                    "memory_in_bytes": 65364,
                    "terms_memory_in_bytes": 22496,
                    "stored_fields_memory_in_bytes": 10008,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 32860,
                    "index_writer_memory_in_bytes": 2293276,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": 1693511788797,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 60000,
                    "size_in_bytes": 33036002,
                    "uncommitted_operations": 60000,
                    "uncommitted_size_in_bytes": 33036002,
                    "earliest_last_modified_age": 22
                },
                "request_cache": {
                    "memory_size_in_bytes": 86427,
                    "evictions": 0,
                    "hit_count": 12,
                    "miss_count": 80
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 1032075,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 227133271,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 1040000,
                    "index_time_in_millis": 29695,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 92,
                    "query_time_in_millis": 2288,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 1,
                    "current_docs": 295328,
                    "current_size_in_bytes": 59107542,
                    "total": 2,
                    "total_time_in_millis": 8505,
                    "total_docs": 597088,
                    "total_size_in_bytes": 119209892,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4372,
                    "total_auto_throttle_in_bytes": 15756213
                },
                "refresh": {
                    "total": 38,
                    "total_time_in_millis": 7940,
                    "external_total": 37,
                    "external_total_time_in_millis": 7899,
                    "listeners": 0
                },
                "flush": {
                    "total": 1,
                    "periodic": 1,
                    "total_time_in_millis": 551
                },
                "warmer": {
                    "current": 0,
                    "total": 36,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 19,
                    "memory_in_bytes": 65364,
                    "terms_memory_in_bytes": 22496,
                    "stored_fields_memory_in_bytes": 10008,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 32860,
                    "index_writer_memory_in_bytes": 2293276,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": 1693511788797,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 60000,
                    "size_in_bytes": 33036002,
                    "uncommitted_operations": 60000,
                    "uncommitted_size_in_bytes": 33036002,
                    "earliest_last_modified_age": 22
                },
                "request_cache": {
                    "memory_size_in_bytes": 86427,
                    "evictions": 0,
                    "hit_count": 12,
                    "miss_count": 80
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000038": {
            "uuid": "lxlWKkD8S6mEeXaalDQnZg",
            "primaries": {
                "docs": {
                    "count": 2870000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 602886861,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2870000,
                    "index_time_in_millis": 86348,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 116,
                    "query_time_in_millis": 6279,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 5,
                    "total_time_in_millis": 26690,
                    "total_docs": 1370480,
                    "total_size_in_bytes": 276107228,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 16738,
                    "total_auto_throttle_in_bytes": 13021663
                },
                "refresh": {
                    "total": 64,
                    "total_time_in_millis": 16913,
                    "external_total": 62,
                    "external_total_time_in_millis": 15952,
                    "listeners": 0
                },
                "flush": {
                    "total": 2,
                    "periodic": 2,
                    "total_time_in_millis": 7241
                },
                "warmer": {
                    "current": 0,
                    "total": 61,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 18,
                    "memory_in_bytes": 59312,
                    "terms_memory_in_bytes": 21312,
                    "stored_fields_memory_in_bytes": 10064,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 27936,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 910000,
                    "size_in_bytes": 501138918,
                    "uncommitted_operations": 910000,
                    "uncommitted_size_in_bytes": 501138918,
                    "earliest_last_modified_age": 73643
                },
                "request_cache": {
                    "memory_size_in_bytes": 109116,
                    "evictions": 0,
                    "hit_count": 15,
                    "miss_count": 101
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 2870000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 602886861,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2870000,
                    "index_time_in_millis": 86348,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 116,
                    "query_time_in_millis": 6279,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 5,
                    "total_time_in_millis": 26690,
                    "total_docs": 1370480,
                    "total_size_in_bytes": 276107228,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 16738,
                    "total_auto_throttle_in_bytes": 13021663
                },
                "refresh": {
                    "total": 64,
                    "total_time_in_millis": 16913,
                    "external_total": 62,
                    "external_total_time_in_millis": 15952,
                    "listeners": 0
                },
                "flush": {
                    "total": 2,
                    "periodic": 2,
                    "total_time_in_millis": 7241
                },
                "warmer": {
                    "current": 0,
                    "total": 61,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 18,
                    "memory_in_bytes": 59312,
                    "terms_memory_in_bytes": 21312,
                    "stored_fields_memory_in_bytes": 10064,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 27936,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 910000,
                    "size_in_bytes": 501138918,
                    "uncommitted_operations": 910000,
                    "uncommitted_size_in_bytes": 501138918,
                    "earliest_last_modified_age": 73643
                },
                "request_cache": {
                    "memory_size_in_bytes": 109116,
                    "evictions": 0,
                    "hit_count": 15,
                    "miss_count": 101
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000016": {
            "uuid": "AW_NcXwvR0efvQGu0awe0A",
            "primaries": {
                "docs": {
                    "count": 3200000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 635298111,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3200000,
                    "index_time_in_millis": 91824,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 3215,
                    "query_time_in_millis": 69766,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 11,
                    "total_time_in_millis": 67421,
                    "total_docs": 3170545,
                    "total_size_in_bytes": 647496581,
                    "total_stopped_time_in_millis": 0,
