Important Times
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 2448,
                    "query_time_in_millis": 93780,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 12,
                    "total_time_in_millis": 127856,
                    "total_docs": 5742232,
                    "total_size_in_bytes": 1157159631,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 77482,
                    "total_auto_throttle_in_bytes": 8893971
                },
                "refresh": {
                    "total": 133,
                    "total_time_in_millis": 27115,
                    "external_total": 129,
                    "external_total_time_in_millis": 27065,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2369
                },
                "warmer": {
                    "current": 0,
                    "total": 128,
                    "total_time_in_millis": 2
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 22,
                    "memory_in_bytes": 85368,
                    "terms_memory_in_bytes": 26048,
                    "stored_fields_memory_in_bytes": 12816,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 46504,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 2739863
                },
                "request_cache": {
                    "memory_size_in_bytes": 1992245,
                    "evictions": 0,
                    "hit_count": 394,
                    "miss_count": 2054
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3390000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 668187967,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3390000,
                    "index_time_in_millis": 105975,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 2448,
                    "query_time_in_millis": 93780,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 12,
                    "total_time_in_millis": 127856,
                    "total_docs": 5742232,
                    "total_size_in_bytes": 1157159631,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 77482,
                    "total_auto_throttle_in_bytes": 8893971
                },
                "refresh": {
                    "total": 133,
                    "total_time_in_millis": 27115,
                    "external_total": 129,
                    "external_total_time_in_millis": 27065,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2369
                },
                "warmer": {
                    "current": 0,
                    "total": 128,
                    "total_time_in_millis": 2
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 22,
                    "memory_in_bytes": 85368,
                    "terms_memory_in_bytes": 26048,
                    "stored_fields_memory_in_bytes": 12816,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 46504,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 2739863
                },
                "request_cache": {
                    "memory_size_in_bytes": 1992245,
                    "evictions": 0,
                    "hit_count": 394,
                    "miss_count": 2054
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000039": {
            "uuid": "unZlyhlrRPCq2Q-MTHTjJg",
            "primaries": {
                "docs": {
                    "count": 3790000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 787263102,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3790000,
                    "index_time_in_millis": 106086,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 392,
                    "query_time_in_millis": 2376,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 7,
                    "total_time_in_millis": 45912,
                    "total_docs": 2088794,
                    "total_size_in_bytes": 417015977,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 31389,
                    "total_auto_throttle_in_bytes": 10761705
                },
                "refresh": {
                    "total": 80,
                    "total_time_in_millis": 19423,
                    "external_total": 77,
                    "external_total_time_in_millis": 17646,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 3,
                    "total_time_in_millis": 12339
                },
                "warmer": {
                    "current": 0,
                    "total": 76,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 17,
                    "memory_in_bytes": 53108,
                    "terms_memory_in_bytes": 20128,
                    "stored_fields_memory_in_bytes": 9864,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 23116,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": 1693511788797,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 850000,
                    "size_in_bytes": 468172013,
                    "uncommitted_operations": 850000,
                    "uncommitted_size_in_bytes": 468172013,
                    "earliest_last_modified_age": 79009
                },
                "request_cache": {
                    "memory_size_in_bytes": 272538,
                    "evictions": 0,
                    "hit_count": 86,
                    "miss_count": 306
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3790000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 787263102,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3790000,
                    "index_time_in_millis": 106086,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 392,
                    "query_time_in_millis": 2376,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 7,
                    "total_time_in_millis": 45912,
                    "total_docs": 2088794,
                    "total_size_in_bytes": 417015977,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 31389,
                    "total_auto_throttle_in_bytes": 10761705
                },
                "refresh": {
                    "total": 80,
                    "total_time_in_millis": 19423,
                    "external_total": 77,
                    "external_total_time_in_millis": 17646,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 3,
                    "total_time_in_millis": 12339
                },
                "warmer": {
                    "current": 0,
                    "total": 76,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 17,
                    "memory_in_bytes": 53108,
                    "terms_memory_in_bytes": 20128,
                    "stored_fields_memory_in_bytes": 9864,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 23116,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": 1693511788797,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 850000,
                    "size_in_bytes": 468172013,
                    "uncommitted_operations": 850000,
                    "uncommitted_size_in_bytes": 468172013,
                    "earliest_last_modified_age": 79009
                },
                "request_cache": {
                    "memory_size_in_bytes": 272538,
                    "evictions": 0,
                    "hit_count": 86,
                    "miss_count": 306
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000038": {
            "uuid": "lxlWKkD8S6mEeXaalDQnZg",
            "primaries": {
                "docs": {
                    "count": 2870000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 602886861,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2870000,
                    "index_time_in_millis": 86348,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 116,
                    "query_time_in_millis": 6279,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 5,
                    "total_time_in_millis": 26690,
                    "total_docs": 1370480,
                    "total_size_in_bytes": 276107228,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 16738,
                    "total_auto_throttle_in_bytes": 13021663
                },
                "refresh": {
                    "total": 64,
                    "total_time_in_millis": 16913,
                    "external_total": 62,
                    "external_total_time_in_millis": 15952,
                    "listeners": 0
                },
                "flush": {
                    "total": 2,
                    "periodic": 2,
                    "total_time_in_millis": 7241
                },
                "warmer": {
                    "current": 0,
                    "total": 61,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 18,
                    "memory_in_bytes": 59312,
                    "terms_memory_in_bytes": 21312,
                    "stored_fields_memory_in_bytes": 10064,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 27936,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 910000,
                    "size_in_bytes": 501138918,
                    "uncommitted_operations": 910000,
                    "uncommitted_size_in_bytes": 501138918,
                    "earliest_last_modified_age": 238143
                },
                "request_cache": {
                    "memory_size_in_bytes": 109116,
                    "evictions": 0,
                    "hit_count": 15,
                    "miss_count": 101
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 2870000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 602886861,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2870000,
                    "index_time_in_millis": 86348,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 116,
                    "query_time_in_millis": 6279,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 5,
                    "total_time_in_millis": 26690,
                    "total_docs": 1370480,
                    "total_size_in_bytes": 276107228,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 16738,
                    "total_auto_throttle_in_bytes": 13021663
                },
                "refresh": {
                    "total": 64,
                    "total_time_in_millis": 16913,
                    "external_total": 62,
                    "external_total_time_in_millis": 15952,
                    "listeners": 0
                },
                "flush": {
                    "total": 2,
                    "periodic": 2,
                    "total_time_in_millis": 7241
                },
                "warmer": {
                    "current": 0,
                    "total": 61,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 18,
                    "memory_in_bytes": 59312,
                    "terms_memory_in_bytes": 21312,
                    "stored_fields_memory_in_bytes": 10064,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 27936,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 910000,
                    "size_in_bytes": 501138918,
                    "uncommitted_operations": 910000,
                    "uncommitted_size_in_bytes": 501138918,
                    "earliest_last_modified_age": 238143
                },
                "request_cache": {
                    "memory_size_in_bytes": 109116,
                    "evictions": 0,
                    "hit_count": 15,
                    "miss_count": 101
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000016": {
            "uuid": "AW_NcXwvR0efvQGu0awe0A",
            "primaries": {
                "docs": {
                    "count": 3200000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 635298111,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3200000,
                    "index_time_in_millis": 91824,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 3257,
                    "query_time_in_millis": 73462,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 11,
                    "total_time_in_millis": 67421,
                    "total_docs": 3170545,
                    "total_size_in_bytes": 647496581,
                    "total_stopped_time_in_millis": 0,
