Important Times
                "size_in_bytes": 550683223,
                "uncommitted_operations": 1000000,
                "uncommitted_size_in_bytes": 550683223,
                "earliest_last_modified_age": 18913
            },
            "request_cache": {
                "memory_size_in_bytes": 38485364,
                "evictions": 0,
                "hit_count": 47893,
                "miss_count": 36071
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        }
    },
    "indices": {
        "single_client-000017": {
            "uuid": "QIRsVV2USSO0MCxdJE87PA",
            "primaries": {
                "docs": {
                    "count": 3390000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 668187967,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3390000,
                    "index_time_in_millis": 105975,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 2076,
                    "query_time_in_millis": 88381,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 12,
                    "total_time_in_millis": 127856,
                    "total_docs": 5742232,
                    "total_size_in_bytes": 1157159631,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 77482,
                    "total_auto_throttle_in_bytes": 8893971
                },
                "refresh": {
                    "total": 133,
                    "total_time_in_millis": 27115,
                    "external_total": 129,
                    "external_total_time_in_millis": 27065,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2369
                },
                "warmer": {
                    "current": 0,
                    "total": 128,
                    "total_time_in_millis": 2
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 22,
                    "memory_in_bytes": 85368,
                    "terms_memory_in_bytes": 26048,
                    "stored_fields_memory_in_bytes": 12816,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 46504,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 1886675
                },
                "request_cache": {
                    "memory_size_in_bytes": 1801168,
                    "evictions": 0,
                    "hit_count": 231,
                    "miss_count": 1845
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3390000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 668187967,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3390000,
                    "index_time_in_millis": 105975,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 2076,
                    "query_time_in_millis": 88381,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 12,
                    "total_time_in_millis": 127856,
                    "total_docs": 5742232,
                    "total_size_in_bytes": 1157159631,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 77482,
                    "total_auto_throttle_in_bytes": 8893971
                },
                "refresh": {
                    "total": 133,
                    "total_time_in_millis": 27115,
                    "external_total": 129,
                    "external_total_time_in_millis": 27065,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2369
                },
                "warmer": {
                    "current": 0,
                    "total": 128,
                    "total_time_in_millis": 2
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 22,
                    "memory_in_bytes": 85368,
                    "terms_memory_in_bytes": 26048,
                    "stored_fields_memory_in_bytes": 12816,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 46504,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 1886675
                },
                "request_cache": {
                    "memory_size_in_bytes": 1801168,
                    "evictions": 0,
                    "hit_count": 231,
                    "miss_count": 1845
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000016": {
            "uuid": "AW_NcXwvR0efvQGu0awe0A",
            "primaries": {
                "docs": {
                    "count": 3200000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 635298111,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3200000,
                    "index_time_in_millis": 91824,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 2885,
                    "query_time_in_millis": 69705,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 11,
                    "total_time_in_millis": 67421,
                    "total_docs": 3170545,
                    "total_size_in_bytes": 647496581,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 45255,
                    "total_auto_throttle_in_bytes": 10672766
                },
                "refresh": {
                    "total": 117,
                    "total_time_in_millis": 23327,
                    "external_total": 113,
                    "external_total_time_in_millis": 23198,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2406
                },
                "warmer": {
                    "current": 0,
                    "total": 112,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 16,
                    "memory_in_bytes": 50832,
                    "terms_memory_in_bytes": 18944,
                    "stored_fields_memory_in_bytes": 9024,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 22864,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 2337369
                },
                "request_cache": {
                    "memory_size_in_bytes": 2226399,
                    "evictions": 0,
                    "hit_count": 468,
                    "miss_count": 2417
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3200000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 635298111,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3200000,
                    "index_time_in_millis": 91824,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 2885,
                    "query_time_in_millis": 69705,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 11,
                    "total_time_in_millis": 67421,
                    "total_docs": 3170545,
                    "total_size_in_bytes": 647496581,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 45255,
                    "total_auto_throttle_in_bytes": 10672766
                },
                "refresh": {
                    "total": 117,
                    "total_time_in_millis": 23327,
                    "external_total": 113,
                    "external_total_time_in_millis": 23198,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2406
                },
                "warmer": {
                    "current": 0,
                    "total": 112,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 16,
                    "memory_in_bytes": 50832,
                    "terms_memory_in_bytes": 18944,
                    "stored_fields_memory_in_bytes": 9024,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 22864,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 2337369
                },
                "request_cache": {
                    "memory_size_in_bytes": 2226399,
                    "evictions": 0,
                    "hit_count": 468,
                    "miss_count": 2417
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000019": {
            "uuid": "v3zzqEFUS8myA6ILaTfD-g",
            "primaries": {
                "docs": {
                    "count": 2450000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 496286660,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2450000,
                    "index_time_in_millis": 88646,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 702,
                    "query_time_in_millis": 9582,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 10,
                    "total_time_in_millis": 30643,
                    "total_docs": 2404512,
                    "total_size_in_bytes": 501462216,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 8551,
                    "total_auto_throttle_in_bytes": 14323830
                },
                "refresh": {
                    "total": 108,
                    "total_time_in_millis": 24147,
                    "external_total": 105,
                    "external_total_time_in_millis": 24079,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 2,
                    "total_time_in_millis": 1672
                },
                "warmer": {
                    "current": 0,
                    "total": 104,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 14,
                    "memory_in_bytes": 45328,
                    "terms_memory_in_bytes": 16576,
                    "stored_fields_memory_in_bytes": 7920,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 20832,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 1629542
                },
                "request_cache": {
                    "memory_size_in_bytes": 633467,
                    "evictions": 0,
                    "hit_count": 170,
                    "miss_count": 532
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 2450000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 496286660,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2450000,
                    "index_time_in_millis": 88646,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 702,
                    "query_time_in_millis": 9582,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 10,
                    "total_time_in_millis": 30643,
                    "total_docs": 2404512,
                    "total_size_in_bytes": 501462216,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 8551,
                    "total_auto_throttle_in_bytes": 14323830
                },
                "refresh": {
                    "total": 108,
                    "total_time_in_millis": 24147,
                    "external_total": 105,
                    "external_total_time_in_millis": 24079,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 2,
                    "total_time_in_millis": 1672
                },
                "warmer": {
                    "current": 0,
                    "total": 104,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 14,
                    "memory_in_bytes": 45328,
                    "terms_memory_in_bytes": 16576,
                    "stored_fields_memory_in_bytes": 7920,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 20832,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 1629542
                },
                "request_cache": {
                    "memory_size_in_bytes": 633467,
                    "evictions": 0,
                    "hit_count": 170,
                    "miss_count": 532
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000018": {
            "uuid": "i1-g4EDURIK58diMdX_IKQ",
            "primaries": {
                "docs": {
                    "count": 2860000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 562019917,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2860000,
                    "index_time_in_millis": 94438,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 680,
                    "query_time_in_millis": 63489,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 11,
                    "total_time_in_millis": 109956,
                    "total_docs": 5273558,
                    "total_size_in_bytes": 1062117744,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 59911,
