Important Times
Median response time: 136.5 
p99 latency: 853.11 
p95 latency: 603.45 
p90 latency: 545.3 
Average THROUGHPUT in rps : 635.5451693025077 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 52,
        "successful": 52,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 165346692,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 32494725941,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 165346692,
                "index_time_in_millis": 4743530,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 109652,
                "query_time_in_millis": 2559358,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 241,
                "total_time_in_millis": 1627997,
                "total_docs": 83578083,
                "total_size_in_bytes": 16931714671,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 1004047,
                "total_auto_throttle_in_bytes": 780052891
            },
            "refresh": {
                "total": 3021,
                "total_time_in_millis": 740216,
                "external_total": 2823,
                "external_total_time_in_millis": 645066,
                "listeners": 0
            },
            "flush": {
                "total": 197,
                "periodic": 145,
                "total_time_in_millis": 760267
            },
            "warmer": {
                "current": 0,
                "total": 2771,
                "total_time_in_millis": 14
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 785,
                "memory_in_bytes": 2624676,
                "terms_memory_in_bytes": 953856,
                "stored_fields_memory_in_bytes": 459304,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 1211516,
                "index_writer_memory_in_bytes": 0,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693512457250,
                "file_sizes": {}
            },
            "translog": {
                "operations": 0,
                "size_in_bytes": 2860,
                "uncommitted_operations": 0,
                "uncommitted_size_in_bytes": 2860,
                "earliest_last_modified_age": 2901374
            },
            "request_cache": {
                "memory_size_in_bytes": 50186234,
                "evictions": 0,
                "hit_count": 61454,
                "miss_count": 48198
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        },
        "total": {
            "docs": {
                "count": 165346692,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 32494725941,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 165346692,
                "index_time_in_millis": 4743530,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 109652,
                "query_time_in_millis": 2559358,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 241,
                "total_time_in_millis": 1627997,
                "total_docs": 83578083,
                "total_size_in_bytes": 16931714671,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 1004047,
                "total_auto_throttle_in_bytes": 780052891
            },
            "refresh": {
                "total": 3021,
                "total_time_in_millis": 740216,
                "external_total": 2823,
                "external_total_time_in_millis": 645066,
                "listeners": 0
            },
            "flush": {
                "total": 197,
                "periodic": 145,
                "total_time_in_millis": 760267
            },
            "warmer": {
                "current": 0,
                "total": 2771,
                "total_time_in_millis": 14
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 785,
                "memory_in_bytes": 2624676,
                "terms_memory_in_bytes": 953856,
                "stored_fields_memory_in_bytes": 459304,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 1211516,
                "index_writer_memory_in_bytes": 0,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693512457250,
                "file_sizes": {}
            },
            "translog": {
                "operations": 0,
                "size_in_bytes": 2860,
                "uncommitted_operations": 0,
                "uncommitted_size_in_bytes": 2860,
                "earliest_last_modified_age": 2901374
            },
            "request_cache": {
                "memory_size_in_bytes": 50186234,
                "evictions": 0,
                "hit_count": 61454,
                "miss_count": 48198
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        }
    },
    "indices": {
        "single_client-000039": {
            "uuid": "unZlyhlrRPCq2Q-MTHTjJg",
            "primaries": {
                "docs": {
                    "count": 3790000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 737839657,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3790000,
                    "index_time_in_millis": 106086,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 1267,
                    "query_time_in_millis": 21880,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 7,
                    "total_time_in_millis": 45912,
                    "total_docs": 2088794,
                    "total_size_in_bytes": 417015977,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 31389,
                    "total_auto_throttle_in_bytes": 10761705
                },
                "refresh": {
                    "total": 82,
                    "total_time_in_millis": 19424,
                    "external_total": 78,
                    "external_total_time_in_millis": 17646,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 12442
                },
                "warmer": {
                    "current": 0,
                    "total": 77,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 17,
                    "memory_in_bytes": 53108,
                    "terms_memory_in_bytes": 20128,
                    "stored_fields_memory_in_bytes": 9864,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 23116,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": 1693511788797,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 4501070
                },
                "request_cache": {
                    "memory_size_in_bytes": 756055,
                    "evictions": 0,
                    "hit_count": 400,
                    "miss_count": 867
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3790000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 737839657,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3790000,
                    "index_time_in_millis": 106086,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 1267,
                    "query_time_in_millis": 21880,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 7,
                    "total_time_in_millis": 45912,
                    "total_docs": 2088794,
                    "total_size_in_bytes": 417015977,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 31389,
                    "total_auto_throttle_in_bytes": 10761705
                },
                "refresh": {
                    "total": 82,
                    "total_time_in_millis": 19424,
                    "external_total": 78,
                    "external_total_time_in_millis": 17646,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 12442
                },
                "warmer": {
                    "current": 0,
                    "total": 77,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 17,
                    "memory_in_bytes": 53108,
                    "terms_memory_in_bytes": 20128,
                    "stored_fields_memory_in_bytes": 9864,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 23116,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": 1693511788797,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 4501070
                },
                "request_cache": {
                    "memory_size_in_bytes": 756055,
                    "evictions": 0,
                    "hit_count": 400,
                    "miss_count": 867
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000038": {
            "uuid": "lxlWKkD8S6mEeXaalDQnZg",
            "primaries": {
                "docs": {
                    "count": 2870000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 564242646,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2870000,
                    "index_time_in_millis": 86348,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 233,
                    "query_time_in_millis": 8148,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 5,
                    "total_time_in_millis": 26690,
                    "total_docs": 1370480,
                    "total_size_in_bytes": 276107228,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 16738,
                    "total_auto_throttle_in_bytes": 13021663
                },
                "refresh": {
                    "total": 66,
                    "total_time_in_millis": 16913,
                    "external_total": 63,
                    "external_total_time_in_millis": 15953,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 2,
                    "total_time_in_millis": 7341
                },
                "warmer": {
                    "current": 0,
                    "total": 62,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 18,
                    "memory_in_bytes": 59312,
                    "terms_memory_in_bytes": 21312,
                    "stored_fields_memory_in_bytes": 10064,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 27936,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 4653214
                },
                "request_cache": {
                    "memory_size_in_bytes": 135459,
                    "evictions": 0,
                    "hit_count": 109,
                    "miss_count": 124
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 2870000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 564242646,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2870000,
                    "index_time_in_millis": 86348,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 233,
                    "query_time_in_millis": 8148,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 5,
                    "total_time_in_millis": 26690,
                    "total_docs": 1370480,
                    "total_size_in_bytes": 276107228,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 16738,
                    "total_auto_throttle_in_bytes": 13021663
                },
                "refresh": {
                    "total": 66,
                    "total_time_in_millis": 16913,
                    "external_total": 63,
                    "external_total_time_in_millis": 15953,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 2,
                    "total_time_in_millis": 7341
                },
                "warmer": {
                    "current": 0,
                    "total": 62,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 18,
                    "memory_in_bytes": 59312,
                    "terms_memory_in_bytes": 21312,
                    "stored_fields_memory_in_bytes": 10064,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 27936,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 4653214
                },
                "request_cache": {
                    "memory_size_in_bytes": 135459,
                    "evictions": 0,
                    "hit_count": 109,
                    "miss_count": 124
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000035": {
            "uuid": "_H3YeC4lQvCV5mqzATMKVg",
            "primaries": {
                "docs": {
                    "count": 3420000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 653140405,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3420000,
                    "index_time_in_millis": 95106,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 123,
                    "query_time_in_millis": 3821,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8416,
                    "total_docs": 597986,
                    "total_size_in_bytes": 117298744,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4332,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 31,
                    "total_time_in_millis": 8008,
                    "external_total": 27,
                    "external_total_time_in_millis": 5132,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 20113
                },
                "warmer": {
                    "current": 0,
                    "total": 26,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 13,
                    "memory_in_bytes": 42564,
                    "terms_memory_in_bytes": 15392,
                    "stored_fields_memory_in_bytes": 7784,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 19388,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 5213876
                },
                "request_cache": {
                    "memory_size_in_bytes": 40679,
                    "evictions": 0,
                    "hit_count": 84,
                    "miss_count": 39
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3420000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 653140405,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3420000,
                    "index_time_in_millis": 95106,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 123,
                    "query_time_in_millis": 3821,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8416,
                    "total_docs": 597986,
                    "total_size_in_bytes": 117298744,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4332,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 31,
                    "total_time_in_millis": 8008,
                    "external_total": 27,
                    "external_total_time_in_millis": 5132,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 20113
                },
                "warmer": {
                    "current": 0,
                    "total": 26,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 13,
                    "memory_in_bytes": 42564,
                    "terms_memory_in_bytes": 15392,
                    "stored_fields_memory_in_bytes": 7784,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 19388,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 5213876
                },
                "request_cache": {
                    "memory_size_in_bytes": 40679,
                    "evictions": 0,
                    "hit_count": 84,
                    "miss_count": 39
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000034": {
            "uuid": "M0sqVWnxRNua_DlmnKKVTw",
            "primaries": {
                "docs": {
                    "count": 3590000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 688940587,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3590000,
                    "index_time_in_millis": 100628,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 1530,
                    "query_time_in_millis": 16420,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 7,
                    "total_time_in_millis": 31169,
                    "total_docs": 2089524,
                    "total_size_in_bytes": 410391161,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 16804,
                    "total_auto_throttle_in_bytes": 11837876
