Important Times
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 1920287,
                "index_time_in_millis": 54770,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 574,
                "time_in_millis": 96,
                "exists_total": 574,
                "exists_time_in_millis": 96,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 851,
                "query_time_in_millis": 6502,
                "query_current": 0,
                "fetch_total": 43,
                "fetch_time_in_millis": 53,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 32,
                "total_time_in_millis": 1272,
                "total_docs": 162339,
                "total_size_in_bytes": 36405434,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 0,
                "total_auto_throttle_in_bytes": 62914560
            },
            "refresh": {
                "total": 311,
                "total_time_in_millis": 13434,
                "external_total": 308,
                "external_total_time_in_millis": 13460,
                "listeners": 0
            },
            "flush": {
                "total": 5,
                "periodic": 1,
                "total_time_in_millis": 11340
            },
            "warmer": {
                "current": 0,
                "total": 305,
                "total_time_in_millis": 3
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 8,
                "memory_in_bytes": 26152,
                "terms_memory_in_bytes": 11264,
                "stored_fields_memory_in_bytes": 4800,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 10088,
                "index_writer_memory_in_bytes": 331192,
                "version_map_memory_in_bytes": 130,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": -1,
                "file_sizes": {}
            },
            "translog": {
                "operations": 287,
                "size_in_bytes": 152705,
                "uncommitted_operations": 287,
                "uncommitted_size_in_bytes": 152705,
                "earliest_last_modified_age": 390
            },
            "request_cache": {
                "memory_size_in_bytes": 274382,
                "evictions": 0,
                "hit_count": 586,
                "miss_count": 217
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        },
        "total": {
            "docs": {
                "count": 1920000,
                "deleted": 285
            },
            "store": {
                "size_in_bytes": 416144484,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 1920287,
                "index_time_in_millis": 54770,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 574,
                "time_in_millis": 96,
                "exists_total": 574,
                "exists_time_in_millis": 96,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 851,
                "query_time_in_millis": 6502,
                "query_current": 0,
                "fetch_total": 43,
                "fetch_time_in_millis": 53,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 32,
                "total_time_in_millis": 1272,
                "total_docs": 162339,
                "total_size_in_bytes": 36405434,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 0,
                "total_auto_throttle_in_bytes": 62914560
            },
            "refresh": {
                "total": 311,
                "total_time_in_millis": 13434,
                "external_total": 308,
                "external_total_time_in_millis": 13460,
                "listeners": 0
            },
            "flush": {
                "total": 5,
                "periodic": 1,
                "total_time_in_millis": 11340
            },
            "warmer": {
                "current": 0,
                "total": 305,
                "total_time_in_millis": 3
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 8,
                "memory_in_bytes": 26152,
                "terms_memory_in_bytes": 11264,
                "stored_fields_memory_in_bytes": 4800,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 10088,
                "index_writer_memory_in_bytes": 331192,
                "version_map_memory_in_bytes": 130,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": -1,
                "file_sizes": {}
            },
            "translog": {
                "operations": 287,
                "size_in_bytes": 152705,
                "uncommitted_operations": 287,
                "uncommitted_size_in_bytes": 152705,
                "earliest_last_modified_age": 390
            },
            "request_cache": {
                "memory_size_in_bytes": 274382,
                "evictions": 0,
                "hit_count": 586,
                "miss_count": 217
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        }
    },
    "indices": {
        "single_client-000002": {
            "uuid": "Wm08OIK6QeqXmpK8Z8H9mA",
            "primaries": {
                "docs": {
                    "count": 160000,
                    "deleted": 285
                },
                "store": {
                    "size_in_bytes": 65398259,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 160287,
                    "index_time_in_millis": 4610,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 574,
                    "time_in_millis": 96,
                    "exists_total": 574,
                    "exists_time_in_millis": 96,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 340,
                    "query_time_in_millis": 320,
                    "query_current": 0,
                    "fetch_total": 38,
                    "fetch_time_in_millis": 49,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 32,
                    "total_time_in_millis": 1272,
                    "total_docs": 162339,
                    "total_size_in_bytes": 36405434,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 0,
                    "total_auto_throttle_in_bytes": 20971520
                },
                "refresh": {
                    "total": 302,
                    "total_time_in_millis": 2071,
                    "external_total": 301,
                    "external_total_time_in_millis": 2381,
                    "listeners": 0
                },
                "flush": {
                    "total": 1,
                    "periodic": 0,
                    "total_time_in_millis": 26
                },
                "warmer": {
                    "current": 0,
                    "total": 300,
                    "total_time_in_millis": 3
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 4,
                    "memory_in_bytes": 13544,
                    "terms_memory_in_bytes": 5632,
                    "stored_fields_memory_in_bytes": 2048,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 5864,
                    "index_writer_memory_in_bytes": 331192,
                    "version_map_memory_in_bytes": 130,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 287,
                    "size_in_bytes": 152595,
                    "uncommitted_operations": 287,
                    "uncommitted_size_in_bytes": 152595,
                    "earliest_last_modified_age": 390
                },
                "request_cache": {
                    "memory_size_in_bytes": 29028,
                    "evictions": 0,
                    "hit_count": 262,
                    "miss_count": 38
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 160000,
                    "deleted": 285
                },
                "store": {
                    "size_in_bytes": 65398259,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 160287,
                    "index_time_in_millis": 4610,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 574,
                    "time_in_millis": 96,
                    "exists_total": 574,
                    "exists_time_in_millis": 96,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 340,
                    "query_time_in_millis": 320,
                    "query_current": 0,
                    "fetch_total": 38,
                    "fetch_time_in_millis": 49,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 32,
                    "total_time_in_millis": 1272,
                    "total_docs": 162339,
                    "total_size_in_bytes": 36405434,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 0,
                    "total_auto_throttle_in_bytes": 20971520
                },
                "refresh": {
                    "total": 302,
                    "total_time_in_millis": 2071,
                    "external_total": 301,
                    "external_total_time_in_millis": 2381,
                    "listeners": 0
                },
                "flush": {
                    "total": 1,
                    "periodic": 0,
                    "total_time_in_millis": 26
                },
                "warmer": {
                    "current": 0,
                    "total": 300,
                    "total_time_in_millis": 3
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 4,
                    "memory_in_bytes": 13544,
                    "terms_memory_in_bytes": 5632,
                    "stored_fields_memory_in_bytes": 2048,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 5864,
                    "index_writer_memory_in_bytes": 331192,
                    "version_map_memory_in_bytes": 130,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 287,
                    "size_in_bytes": 152595,
                    "uncommitted_operations": 287,
                    "uncommitted_size_in_bytes": 152595,
                    "earliest_last_modified_age": 390
                },
                "request_cache": {
                    "memory_size_in_bytes": 29028,
                    "evictions": 0,
                    "hit_count": 262,
                    "miss_count": 38
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000001": {
            "uuid": "EUglOWdSQvCLQ5eOnNS66Q",
            "primaries": {
                "docs": {
                    "count": 1760000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 350746017,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 1760000,
                    "index_time_in_millis": 50160,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 308,
                    "query_time_in_millis": 6170,
                    "query_current": 0,
                    "fetch_total": 5,
                    "fetch_time_in_millis": 4,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 0,
                    "total_time_in_millis": 0,
                    "total_docs": 0,
                    "total_size_in_bytes": 0,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 0,
                    "total_auto_throttle_in_bytes": 20971520
                },
                "refresh": {
                    "total": 7,
                    "total_time_in_millis": 11363,
                    "external_total": 5,
                    "external_total_time_in_millis": 11079,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 1,
                    "total_time_in_millis": 11314
                },
                "warmer": {
                    "current": 0,
                    "total": 4,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 4,
                    "memory_in_bytes": 12608,
                    "terms_memory_in_bytes": 5632,
                    "stored_fields_memory_in_bytes": 2752,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 4224,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 1164746
                },
                "request_cache": {
                    "memory_size_in_bytes": 243069,
                    "evictions": 0,
                    "hit_count": 124,
                    "miss_count": 176
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 1760000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 350746017,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 1760000,
                    "index_time_in_millis": 50160,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 308,
                    "query_time_in_millis": 6170,
                    "query_current": 0,
                    "fetch_total": 5,
                    "fetch_time_in_millis": 4,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 0,
                    "total_time_in_millis": 0,
                    "total_docs": 0,
                    "total_size_in_bytes": 0,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 0,
                    "total_auto_throttle_in_bytes": 20971520
                },
                "refresh": {
                    "total": 7,
                    "total_time_in_millis": 11363,
                    "external_total": 5,
                    "external_total_time_in_millis": 11079,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 1,
                    "total_time_in_millis": 11314
                },
                "warmer": {
                    "current": 0,
                    "total": 4,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 4,
                    "memory_in_bytes": 12608,
                    "terms_memory_in_bytes": 5632,
                    "stored_fields_memory_in_bytes": 2752,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 4224,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 1164746
                },
                "request_cache": {
                    "memory_size_in_bytes": 243069,
                    "evictions": 0,
                    "hit_count": 124,
                    "miss_count": 176
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000003": {
            "uuid": "Bb-HYXV-TESOzlQIqWddNg",
            "primaries": {
                "docs": {
                    "count": 0,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 208,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 0,
                    "index_time_in_millis": 0,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 203,
                    "query_time_in_millis": 12,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 0,
                    "total_time_in_millis": 0,
                    "total_docs": 0,
                    "total_size_in_bytes": 0,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 0,
                    "total_auto_throttle_in_bytes": 20971520
                },
                "refresh": {
                    "total": 2,
                    "total_time_in_millis": 0,
                    "external_total": 2,
                    "external_total_time_in_millis": 0,
                    "listeners": 0
                },
                "flush": {
                    "total": 1,
                    "periodic": 0,
                    "total_time_in_millis": 0
                },
                "warmer": {
                    "current": 0,
                    "total": 1,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 0,
                    "memory_in_bytes": 0,
                    "terms_memory_in_bytes": 0,
                    "stored_fields_memory_in_bytes": 0,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 0,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 1310302
                },
                "request_cache": {
                    "memory_size_in_bytes": 2285,
                    "evictions": 0,
                    "hit_count": 200,
                    "miss_count": 3
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 0,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 208,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 0,
                    "index_time_in_millis": 0,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 203,
                    "query_time_in_millis": 12,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 0,
                    "total_time_in_millis": 0,
                    "total_docs": 0,
                    "total_size_in_bytes": 0,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 0,
                    "total_auto_throttle_in_bytes": 20971520
                },
                "refresh": {
                    "total": 2,
                    "total_time_in_millis": 0,
                    "external_total": 2,
                    "external_total_time_in_millis": 0,
                    "listeners": 0
                },
                "flush": {
                    "total": 1,
                    "periodic": 0,
                    "total_time_in_millis": 0
                },
                "warmer": {
                    "current": 0,
                    "total": 1,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 0,
                    "memory_in_bytes": 0,
                    "terms_memory_in_bytes": 0,
                    "stored_fields_memory_in_bytes": 0,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 0,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 1310302
                },
                "request_cache": {
                    "memory_size_in_bytes": 2285,
                    "evictions": 0,
                    "hit_count": 200,
                    "miss_count": 3
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        }
    }
} 
